

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Jun 01 12:20:18 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1608  0057  00A7               	movwf	LCD_WM@c
  1609  0058  3080               	movlw	128
  1610  0059  00A8               	movwf	LCD_WM@c+1
  1611  005A  120A  158A  254E  120A  118A  	fcall	_LCD_WM
  1612                           
  1613                           ;picMaestro.c: 157: LCD_t8((0b001<<7)|(0x40));
  1614  005F  30C0               	movlw	192
  1615  0060  1283               	bcf	3,5	;RP0=0, select bank0
  1616  0061  1303               	bcf	3,6	;RP1=0, select bank0
  1617  0062  00A2               	movwf	LCD_t8@i
  1618  0063  3000               	movlw	0
  1619  0064  00A3               	movwf	LCD_t8@i+1
  1620  0065  120A  158A  264D  120A  118A  	fcall	_LCD_t8
  1621                           
  1622                           ;picMaestro.c: 158: LCD_WM("una moneda -->");
  1623  006A  3070               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1624  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1625  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1626  006D  00A7               	movwf	LCD_WM@c
  1627  006E  3080               	movlw	128
  1628  006F  00A8               	movwf	LCD_WM@c+1
  1629  0070  120A  158A  254E  120A  118A  	fcall	_LCD_WM
  1630  0075                     l1637:	
  1631                           
  1632                           ;picMaestro.c: 159: }
  1633                           ;picMaestro.c: 160: if (n_mensaje==2 & dinero==0){
  1634  0075  3002               	movlw	2
  1635  0076  067D               	xorwf	_n_mensaje,w
  1636  0077  1D03               	btfss	3,2
  1637  0078  28EE               	goto	l1663
  1638  0079  087A               	movf	_dinero,w
  1639  007A  047B               	iorwf	_dinero+1,w
  1640  007B  1D03               	btfss	3,2
  1641  007C  28EE               	goto	l1663
  1642                           
  1643                           ;picMaestro.c: 162: n_mensaje=0;
  1644  007D  01FD               	clrf	_n_mensaje
  1645                           
  1646                           ;picMaestro.c: 164: LCD_t8(0b0000000001);
  1647  007E  3001               	movlw	1
  1648  007F  1283               	bcf	3,5	;RP0=0, select bank0
  1649  0080  1303               	bcf	3,6	;RP1=0, select bank0
  1650  0081  00A2               	movwf	LCD_t8@i
  1651  0082  3000               	movlw	0
  1652  0083  00A3               	movwf	LCD_t8@i+1
  1653  0084  120A  158A  264D  120A  118A  	fcall	_LCD_t8
  1654                           
  1655                           ;picMaestro.c: 165: _delay((unsigned long)((2)*(8000000/4000.0)));
  1656  0089  3006               	movlw	6
  1657  008A  1283               	bcf	3,5	;RP0=0, select bank0
  1658  008B  1303               	bcf	3,6	;RP1=0, select bank0
  1659  008C  00BC               	movwf	??_check_mensajes+1
  1660  008D  302F               	movlw	47
  1661  008E  00BB               	movwf	??_check_mensajes
  1662  008F                     u1717:	
  1663  008F  0BBB               	decfsz	??_check_mensajes,f
  1664  0090  288F               	goto	u1717
  1665  0091  0BBC               	decfsz	??_check_mensajes+1,f
  1666  0092  288F               	goto	u1717
  1667  0093  2894               	nop2
  1668                           
  1669                           ;picMaestro.c: 167: LCD_t8((0b001<<7)|(0x00));
  1670  0094  3080               	movlw	128
  1671  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1672  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1673  0097  00A2               	movwf	LCD_t8@i
  1674  0098  3000               	movlw	0
  1675  0099  00A3               	movwf	LCD_t8@i+1
  1676  009A  120A  158A  264D  120A  118A  	fcall	_LCD_t8
  1677                           
  1678                           ;picMaestro.c: 168: LCD_WM("Temperatura:");
  1679  009F  309B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1680  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1681  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  1682  00A2  00A7               	movwf	LCD_WM@c
  1683  00A3  3080               	movlw	128
  1684  00A4  00A8               	movwf	LCD_WM@c+1
  1685  00A5  120A  158A  254E  120A  118A  	fcall	_LCD_WM
  1686                           
  1687                           ;picMaestro.c: 170: LCD_t8((0b001<<7)|(0x40));
  1688  00AA  30C0               	movlw	192
  1689  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  1690  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  1691  00AD  00A2               	movwf	LCD_t8@i
  1692  00AE  3000               	movlw	0
  1693  00AF  00A3               	movwf	LCD_t8@i+1
  1694  00B0  120A  158A  264D  120A  118A  	fcall	_LCD_t8
  1695                           
  1696                           ;picMaestro.c: 171: LCD_WM("--> ");
  1697  00B5  30E4               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1698  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1699  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1700  00B8  00A7               	movwf	LCD_WM@c
  1701  00B9  3080               	movlw	128
  1702  00BA  00A8               	movwf	LCD_WM@c+1
  1703  00BB  120A  158A  254E  120A  118A  	fcall	_LCD_WM
  1704                           
  1705                           ;picMaestro.c: 172: char str_temperatura[6];
  1706                           ;picMaestro.c: 173: sprintf(str_temperatura, "%d", temperatura);
  1707  00C0  30E9               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1708  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1709  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1710  00C3  00BB               	movwf	??_check_mensajes
  1711  00C4  083B               	movf	??_check_mensajes,w
  1712  00C5  00AE               	movwf	sprintf@f
  1713  00C6  1683               	bsf	3,5	;RP0=1, select bank1
  1714  00C7  1303               	bcf	3,6	;RP1=0, select bank1
  1715  00C8  0826               	movf	_temperatura^(0+128),w
  1716  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1717  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1718  00CB  00BC               	movwf	??_check_mensajes+1
  1719  00CC  01BD               	clrf	??_check_mensajes+2
  1720  00CD  083C               	movf	??_check_mensajes+1,w
  1721  00CE  00AF               	movwf	?_sprintf+1
  1722  00CF  083D               	movf	??_check_mensajes+2,w
  1723  00D0  00B0               	movwf	?_sprintf+2
  1724  00D1  303E               	movlw	(low (check_mensajes@str_temperatura| 0))& (0+255)
  1725  00D2  120A  158A  272A  120A  118A  	fcall	_sprintf
  1726                           
  1727                           ;picMaestro.c: 174: LCD_WM(str_temperatura);
  1728  00D7  303E               	movlw	(low (check_mensajes@str_temperatura| 0))& (0+255)
  1729  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1730  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1731  00DA  00A7               	movwf	LCD_WM@c
  1732  00DB  3000               	movlw	0
  1733  00DC  00A8               	movwf	LCD_WM@c+1
  1734  00DD  120A  158A  254E  120A  118A  	fcall	_LCD_WM
  1735                           
  1736                           ;picMaestro.c: 175: LCD_W(0b11011111);
  1737  00E2  30DF               	movlw	223
  1738  00E3  120A  158A  2578  120A  118A  	fcall	_LCD_W
  1739                           
  1740                           ;picMaestro.c: 176: LCD_W('C');
  1741  00E8  3043               	movlw	67
  1742  00E9  120A  158A  2578  120A  118A  	fcall	_LCD_W
  1743  00EE                     l1663:	
  1744                           
  1745                           ;picMaestro.c: 177: }
  1746                           ;picMaestro.c: 178: if (n_mensaje==1 & dinero>0){
  1747  00EE  037D               	decf	_n_mensaje,w
  1748  00EF  1D03               	btfss	3,2
  1749  00F0  29AF               	goto	l1711
  1750  00F1  087B               	movf	_dinero+1,w
  1751  00F2  3A80               	xorlw	128
  1752  00F3  00FF               	movwf	127
  1753  00F4  3080               	movlw	128
  1754  00F5  027F               	subwf	127,w
  1755  00F6  1D03               	skipz
  1756  00F7  28FA               	goto	u1185
  1757  00F8  3001               	movlw	1
  1758  00F9  027A               	subwf	_dinero,w
  1759  00FA                     u1185:	
  1760  00FA  1C03               	skipc
  1761  00FB  29AF               	goto	l1711
  1762                           
  1763                           ;picMaestro.c: 179: n_mensaje=0;
  1764  00FC  01FD               	clrf	_n_mensaje
  1765                           
  1766                           ;picMaestro.c: 181: LCD_t8(0b0000000001);
  1767  00FD  3001               	movlw	1
  1768  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1769  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1770  0100  00A2               	movwf	LCD_t8@i
  1771  0101  3000               	movlw	0
  1772  0102  00A3               	movwf	LCD_t8@i+1
  1773  0103  120A  158A  264D  120A  118A  	fcall	_LCD_t8
  1774                           
  1775                           ;picMaestro.c: 182: _delay((unsigned long)((2)*(8000000/4000.0)));
  1776  0108  3006               	movlw	6
  1777  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1778  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1779  010B  00BC               	movwf	??_check_mensajes+1
  1780  010C  302F               	movlw	47
  1781  010D  00BB               	movwf	??_check_mensajes
  1782  010E                     u1727:	
  1783  010E  0BBB               	decfsz	??_check_mensajes,f
  1784  010F  290E               	goto	u1727
  1785  0110  0BBC               	decfsz	??_check_mensajes+1,f
  1786  0111  290E               	goto	u1727
  1787  0112  2913               	nop2
  1788                           
  1789                           ;picMaestro.c: 184: LCD_t8((0b001<<7)|(0x00));
  1790  0113  3080               	movlw	128
  1791  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1792  0115  1303               	bcf	3,6	;RP1=0, select bank0
  1793  0116  00A2               	movwf	LCD_t8@i
  1794  0117  3000               	movlw	0
  1795  0118  00A3               	movwf	LCD_t8@i+1
  1796  0119  120A  158A  264D  120A  118A  	fcall	_LCD_t8
  1797                           
  1798                           ;picMaestro.c: 185: LCD_WM("Dinero:");
  1799  011E  30C5               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1800  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1801  0120  1303               	bcf	3,6	;RP1=0, select bank0
  1802  0121  00A7               	movwf	LCD_WM@c
  1803  0122  3080               	movlw	128
  1804  0123  00A8               	movwf	LCD_WM@c+1
  1805  0124  120A  158A  254E  120A  118A  	fcall	_LCD_WM
  1806                           
  1807                           ;picMaestro.c: 187: LCD_t8((0b001<<7)|(0x40));
  1808  0129  30C0               	movlw	192
  1809  012A  1283               	bcf	3,5	;RP0=0, select bank0
  1810  012B  1303               	bcf	3,6	;RP1=0, select bank0
  1811  012C  00A2               	movwf	LCD_t8@i
  1812  012D  3000               	movlw	0
  1813  012E  00A3               	movwf	LCD_t8@i+1
  1814  012F  120A  158A  264D  120A  118A  	fcall	_LCD_t8
  1815                           
  1816                           ;picMaestro.c: 188: LCD_WM("--> ");
  1817  0134  30E4               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1818  0135  1283               	bcf	3,5	;RP0=0, select bank0
  1819  0136  1303               	bcf	3,6	;RP1=0, select bank0
  1820  0137  00A7               	movwf	LCD_WM@c
  1821  0138  3080               	movlw	128
  1822  0139  00A8               	movwf	LCD_WM@c+1
  1823  013A  120A  158A  254E  120A  118A  	fcall	_LCD_WM
  1824                           
  1825                           ;picMaestro.c: 191: char str_dinero[8];
  1826                           ;picMaestro.c: 192: char str_dinero2[8];
  1827                           ;picMaestro.c: 193: sprintf(str_dinero, "%d", dinero);
  1828  013F  30E9               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1829  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1830  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1831  0142  00BB               	movwf	??_check_mensajes
  1832  0143  083B               	movf	??_check_mensajes,w
  1833  0144  00AE               	movwf	sprintf@f
  1834  0145  087B               	movf	_dinero+1,w
  1835  0146  00B0               	movwf	?_sprintf+2
  1836  0147  087A               	movf	_dinero,w
  1837  0148  00AF               	movwf	?_sprintf+1
  1838  0149  304C               	movlw	(low (check_mensajes@str_dinero| 0))& (0+255)
  1839  014A  120A  158A  272A  120A  118A  	fcall	_sprintf
  1840                           
  1841                           ;picMaestro.c: 194: sprintf(str_dinero2, "%d", dinero);
  1842  014F  30E9               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1843  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1844  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1845  0152  00BB               	movwf	??_check_mensajes
  1846  0153  083B               	movf	??_check_mensajes,w
  1847  0154  00AE               	movwf	sprintf@f
  1848  0155  087B               	movf	_dinero+1,w
  1849  0156  00B0               	movwf	?_sprintf+2
  1850  0157  087A               	movf	_dinero,w
  1851  0158  00AF               	movwf	?_sprintf+1
  1852  0159  305C               	movlw	(low (check_mensajes@str_dinero2| 0))& (0+255)
  1853  015A  120A  158A  272A  120A  118A  	fcall	_sprintf
  1854                           
  1855                           ;picMaestro.c: 196: char i;
  1856                           ;picMaestro.c: 197: for(i = 0; str_dinero[i] != '\0'; ++i);
  1857  015F  1283               	bcf	3,5	;RP0=0, select bank0
  1858  0160  1303               	bcf	3,6	;RP1=0, select bank0
  1859  0161  01EC               	clrf	check_mensajes@i
  1860  0162                     l1689:	
  1861  0162  086C               	movf	check_mensajes@i,w
  1862  0163  3E4C               	addlw	(low (check_mensajes@str_dinero| 0))& (0+255)
  1863  0164  0084               	movwf	4
  1864  0165  1383               	bcf	3,7	;select IRP bank0
  1865  0166  0800               	movf	0,w
  1866  0167  1903               	btfsc	3,2
  1867  0168  296E               	goto	l1691
  1868  0169  3001               	movlw	1
  1869  016A  00BB               	movwf	??_check_mensajes
  1870  016B  083B               	movf	??_check_mensajes,w
  1871  016C  07EC               	addwf	check_mensajes@i,f
  1872  016D  2962               	goto	l1689
  1873  016E                     l1691:	
  1874                           
  1875                           ;picMaestro.c: 198: if (i==2){str_dinero2[0]='0';str_dinero2[1]='\0';}
  1876  016E  3002               	movlw	2
  1877  016F  066C               	xorwf	check_mensajes@i,w
  1878  0170  1D03               	btfss	3,2
  1879  0171  2977               	goto	l1697
  1880  0172  3030               	movlw	48
  1881  0173  00BB               	movwf	??_check_mensajes
  1882  0174  083B               	movf	??_check_mensajes,w
  1883  0175  00DC               	movwf	check_mensajes@str_dinero2
  1884  0176  01DD               	clrf	check_mensajes@str_dinero2+1
  1885  0177                     l1697:	
  1886                           
  1887                           ;picMaestro.c: 199: if (i>2){str_dinero2[i-2]='\0';}
  1888  0177  3003               	movlw	3
  1889  0178  026C               	subwf	check_mensajes@i,w
  1890  0179  1C03               	skipc
  1891  017A  2980               	goto	l1701
  1892  017B  086C               	movf	check_mensajes@i,w
  1893  017C  3EFE               	addlw	254
  1894  017D  3E5C               	addlw	(low (check_mensajes@str_dinero2| 0))& (0+255)
  1895  017E  0084               	movwf	4
